Customer Number,total_bookings,reserved_meter,loaded_meter,reliability_score
C00001,41,528.1,417.6,0.790759325885249
C00002,51,708.3,150.1,0.2119158548637583
C00003,48,677.9,477.3,0.704086148399469
C00004,40,556.5,460.9,0.8282120395327942
C00005,50,672.1,433.8,0.6454396667162624
C00006,48,683.7,467.6,0.6839256984057335
C00007,48,661.4,506.1,0.7651950408224978
C00008,47,700.6,518.5,0.7400799314872966
C00009,53,752.6,426.5,0.5667020993887856
C00010,50,747.8,453.6,0.6065792992778819
C00011,51,718.0,480.6,0.6693593314763232
C00012,51,712.3,459.4,0.6449529692545276
C00013,52,723.6,517.8,0.7155887230514095
C00014,33,477.8,284.0,0.594390958560067
C00015,55,751.7,353.2,0.46986829852334705
C00016,60,776.8,449.1,0.5781410916580845
C00017,55,792.2,430.1,0.5429184549356223
C00018,54,736.8,482.5,0.6548588490770901
C00019,58,769.3,357.6,0.46483816456518917
C00020,56,759.5,611.3,0.8048716260697827
C00021,54,751.4,134.7,0.1792653713068938
C00022,44,570.6,383.6,0.6722747984577637
C00023,57,824.2,596.5,0.7237321038582868
C00024,42,569.1,375.2,0.6592865928659286
C00025,53,734.3,186.7,0.25425575377910936
C00026,53,690.3,516.3,0.74793568013907
C00027,45,608.8,429.3,0.7051576872536137
C00028,63,877.3,634.9,0.7236977088795167
C00029,49,687.9,302.4,0.43959877889228083
C00030,53,775.6,419.1,0.5403558535327488
C00031,48,664.8,433.1,0.6514741275571602
C00032,47,680.5,377.1,0.5541513592946363
C00033,52,730.4,276.3,0.3782858707557503
C00034,55,770.9,609.4,0.7905046050071345
C00035,45,602.8,376.8,0.6250829462508295
C00036,48,695.9,400.9,0.5760885184652967
C00037,51,721.2,360.0,0.4991680532445923
C00038,46,619.6,521.0,0.8408650742414461
C00039,42,577.2,336.7,0.5833333333333333
C00040,59,804.0,333.8,0.41517412935323383
C00041,49,653.4,417.1,0.6383532292623202
C00042,48,640.6,338.3,0.5280986575085856
C00043,52,758.9,637.2,0.8396363157201213
C00044,34,503.6,375.4,0.7454328832406671
C00045,46,605.4,141.4,0.23356458539808392
C00046,48,722.1,363.3,0.5031159119235563
C00047,36,539.3,276.7,0.5130725013906916
C00048,47,688.9,387.6,0.5626360865147337
C00049,55,778.9,298.1,0.38271921941199133
C00050,57,763.0,146.7,0.19226736566186106
C00051,47,659.5,111.39999999999999,0.16891584533737677
C00052,51,689.0,147.8,0.2145137880986938
C00053,52,667.1,442.4,0.6631689401888772
C00054,55,790.9,594.3,0.7514224301428751
C00055,47,648.1,348.8,0.5381885511495139
C00056,46,601.6999999999999,232.5,0.3864051853082932
C00057,68,912.7,548.6,0.6010737372630657
C00058,42,574.6,106.2,0.18482422554820743
C00059,52,744.5,450.4,0.6049697783747481
C00060,68,980.4,495.4,0.5053039575683395
C00061,50,694.5,415.2,0.5978401727861771
C00062,56,778.6,568.5,0.7301566914975597
C00063,55,761.6,335.1,0.43999474789915966
C00064,49,675.1,497.4,0.7367797363353576
C00065,38,557.0,337.7,0.6062836624775584
C00066,48,646.1,500.8,0.77511221173193
C00067,57,787.6,533.3,0.6771203656678516
C00068,51,722.4,391.2,0.5415282392026578
C00069,47,651.7,333.1,0.5111247506521406
C00070,48,689.3,558.3,0.8099521253445524
C00071,43,611.9,288.4,0.47131884294819415
C00072,53,787.2,573.2,0.728150406504065
C00073,49,685.0,173.4,0.25313868613138685
C00074,41,571.5,404.0,0.7069116360454943
C00075,46,682.1,484.6,0.710453012754728
C00076,54,776.8,245.5,0.3160401647785788
C00077,48,673.7,102.30000000000001,0.1518480035624165
C00078,54,730.8,468.59999999999997,0.641215106732348
C00079,41,573.5,317.2,0.5530950305143854
C00080,51,683.1,175.9,0.25750256185038795
C00081,55,750.7,459.8,0.6124950046623151
C00082,49,672.9,449.8,0.6684499925694755
C00083,41,579.6,351.3,0.6061076604554866
C00084,50,722.1,151.3,0.20952776623736324
C00085,42,565.5,180.1,0.3184792219274978
C00086,50,700.9,496.09999999999997,0.707804251676416
C00087,52,781.6,109.5,0.14009723643807573
C00088,59,829.6,611.1,0.7366200578592093
C00089,50,670.2,301.9,0.4504625484929871
C00090,44,621.6999999999999,150.4,0.24191732346791062
C00091,45,620.8,460.3,0.7414626288659795
C00092,57,828.9,628.7,0.7584750874653156
C00093,50,665.5,132.6,0.1992486851990984
C00094,53,761.8000000000001,549.9,0.7218430034129691
C00095,51,692.7,258.1,0.37259997112747223
C00096,52,715.5,272.8,0.3812718378756115
C00097,53,740.3,396.5,0.535593678238552
C00098,47,647.5,218.5,0.33745173745173745
C00099,36,504.4,383.5,0.7603092783505155
C00100,45,610.6,428.8,0.7022600720602685
C00101,37,479.40000000000003,368.9,0.7695035460992907
C00102,43,591.1,469.6,0.7944510235154796
C00103,74,1000.1,770.2,0.7701229877012299
C00104,43,586.5,234.6,0.39999999999999997
C00105,68,934.0,666.5,0.7135974304068522
C00106,49,685.3,476.4,0.6951699985407851
C00107,45,612.5,361.6,0.5903673469387756
C00108,45,649.8,425.5,0.6548168667282241
C00109,50,691.1,435.4,0.6300101287802055
C00110,54,755.0,568.3,0.7527152317880794
C00111,57,829.5,634.9,0.7654008438818565
C00112,51,685.6,473.2,0.690198366394399
C00113,52,716.1,514.1,0.7179164921100405
C00114,45,591.4,358.1,0.6055123435914779
C00115,51,669.6,398.6,0.5952807646356033
C00116,51,710.4,336.9,0.47423986486486486
C00117,64,908.1,713.2,0.7853760599052968
C00118,38,541.9,462.2,0.852924893891862
C00119,40,508.3,415.8,0.8180208538264804
C00120,52,701.8,381.7,0.5438871473354232
C00121,46,632.6,408.5,0.6457477078722731
C00122,56,790.3,259.7,0.32860938883968116
C00123,38,546.5,246.1,0.45032021957914
C00124,47,757.4,580.6,0.7665698442038553
C00125,45,574.8,455.5,0.7924495476687544
C00126,56,790.6,591.4,0.7480394636984569
C00127,49,686.9,453.90000000000003,0.6607948755277334
C00128,55,772.2,154.2,0.19968919968919965
C00129,54,702.9,433.6,0.6168729549011239
C00130,46,663.9,390.5,0.5881909926193704
C00131,47,646.1,454.3,0.7031419284940411
C00132,44,650.4,493.5,0.7587638376383764
C00133,41,549.6,379.4,0.690320232896652
C00134,50,688.6,502.1,0.7291606157420853
C00135,55,730.4,433.1,0.5929627601314349
C00136,54,756.0,352.6,0.46640211640211643
C00137,53,805.4,358.5,0.4451204370499131
C00138,52,703.5,526.3,0.7481165600568584
C00139,49,676.0,522.3,0.7726331360946745
C00140,63,916.1,696.6,0.7603973365353127
C00141,41,567.4,332.2,0.5854776172012689
C00142,53,780.2,487.0,0.6241989233529863
C00143,54,807.0,161.9,0.2006195786864932
C00144,54,776.0,412.3,0.5313144329896907
C00145,37,508.09999999999997,199.6,0.392836055894509
C00146,53,736.5,515.8,0.7003394433129667
C00147,49,686.4,301.2,0.4388111888111888
C00148,40,552.0,426.6,0.7728260869565218
C00149,42,591.8,463.0,0.782358905035485
C00150,50,693.0,307.9,0.44430014430014425
C00151,44,647.7,440.4,0.6799444187123668
C00152,49,717.6,223.9,0.31201226309921964
C00153,47,640.0,534.2,0.8346875
C00154,53,734.1,502.8,0.6849203105843891
C00155,57,808.3,326.8,0.40430533217864656
C00156,52,741.5,329.6,0.4445043830074174
C00157,61,862.0,722.9,0.8386310904872389
C00158,60,842.6,633.6,0.7519582245430809
C00159,52,735.1,453.8,0.6173309753774997
C00160,40,603.5,420.0,0.695940347970174
C00161,58,817.7,215.0,0.26293261587379235
C00162,35,493.0,366.0,0.742393509127789
C00163,50,648.0,361.4,0.557716049382716
C00164,45,643.7,323.1,0.5019418983998757
C00165,54,811.5,529.1,0.6520024645717807
C00166,52,760.2,472.1,0.6210207840042095
C00167,57,752.9,530.7,0.7048744853234162
C00168,59,814.6,484.6,0.5948931991161306
C00169,49,708.6,538.1,0.7593847022297489
C00170,44,593.7,352.2,0.5932289034866093
C00171,44,650.1,511.4,0.7866482079680048
C00172,55,778.7,463.3,0.5949659689225633
C00173,55,760.5,411.8,0.5414858645627877
C00174,50,709.3,570.1,0.803750176230086
C00175,45,577.0,135.2,0.23431542461005198
C00176,51,742.9,520.4,0.7004980481895275
C00177,53,765.2,503.2,0.6576058546785154
C00178,45,592.5,345.7,0.5834599156118143
C00179,49,632.3,421.5,0.6666139490748063
C00180,57,771.5,388.1,0.5030460142579392
C00181,63,899.0,659.6,0.7337041156840934
C00182,54,783.4,601.3,0.7675516977278529
C00183,34,460.2,250.1,0.5434593654932638
C00184,57,833.6,560.7,0.6726247600767755
C00185,50,741.7,496.3,0.6691384656869354
C00186,57,768.4,219.6,0.2857886517438834
C00187,45,598.1,427.5,0.7147634174887142
C00188,59,792.8,604.6,0.7626135216952574
C00189,51,710.5,628.1,0.8840253342716398
C00190,50,667.3000000000001,245.6,0.3680503521654428
C00191,64,915.8,630.3,0.6882507097619568
C00192,46,646.9,442.7,0.6843407018086257
C00193,42,566.4,347.9,0.6142302259887006
C00194,56,765.0,625.1,0.817124183006536
C00195,50,703.3,273.2,0.3884544291198635
C00196,49,681.6,272.2,0.3993544600938967
C00197,57,833.2,702.1,0.8426548247719635
C00198,51,694.1,315.7,0.45483359746434227
C00199,46,674.9,349.7,0.5181508371610609
C00200,51,688.2,326.9,0.4750072653298459
C00201,46,647.7,134.6,0.2078122587617724
C00202,65,917.5,661.2,0.7206539509536786
C00203,50,733.6,356.9,0.486504907306434
C00204,52,769.3,434.4,0.5646691797738204
C00205,68,901.2,634.2,0.703728362183755
C00206,42,637.2,315.4,0.4949780288763339
C00207,58,791.1,595.7,0.7530021489065858
C00208,40,559.8,338.9,0.6053947838513755
C00209,46,627.1,448.9,0.7158347950885026
C00210,47,631.4,158.3,0.2507127019322142
C00211,52,724.1,542.9,0.74975832067394
C00212,60,902.9,490.3,0.5430280208217965
C00213,48,663.6,475.7,0.7168474984930681
C00214,46,641.3,424.7,0.6622485576173398
C00215,45,658.6,444.4,0.6747646522927421
C00216,56,778.1,436.3,0.5607248425652229
C00217,54,700.7,526.8,0.751819608962466
C00218,59,819.6,449.6,0.5485602733040508
C00219,48,666.7,537.5,0.8062096895155242
C00220,47,618.8,354.1,0.5722365869424694
C00221,50,679.4,380.0,0.5593170444509862
C00222,59,838.5,306.9,0.3660107334525939
C00223,50,665.5,395.4,0.5941397445529677
C00224,50,719.4,610.7,0.8489018626633307
C00225,40,588.3,241.4,0.4103348631650519
C00226,48,718.3,543.5,0.7566476402617291
C00227,48,625.9,369.5,0.5903498961495447
C00228,47,676.2,302.1,0.44676131322094054
C00229,41,609.0,395.59999999999997,0.6495894909688013
C00230,45,664.1,342.0,0.5149826833308236
C00231,51,744.8,410.7,0.5514232008592911
C00232,47,639.3,332.4,0.5199436884091976
C00233,49,667.3,491.5,0.7365502772366253
C00234,44,588.1,275.6,0.4686277843904098
C00235,48,647.4,505.8,0.7812789620018536
C00236,46,599.0,298.6,0.4984974958263773
C00237,48,617.8,339.6,0.5496924571058596
C00238,38,548.1,378.9,0.6912972085385878
C00239,61,906.2,513.4,0.566541602295299
C00240,49,669.4,134.6,0.20107559008066925
C00241,37,529.1,357.9,0.6764316764316763
C00242,46,629.8,317.7,0.5044458558272468
C00243,49,706.4,506.8,0.717440543601359
C00244,64,934.1,541.3,0.5794882774863505
C00245,46,670.5,310.5,0.46308724832214765
C00246,37,511.6,178.7,0.34929632525410476
C00247,51,707.4,494.9,0.6996041843370088
C00248,48,686.1,379.1,0.5525433610260895
C00249,45,615.2,147.9,0.24040962288686604
C00250,37,499.4,341.6,0.6840208249899881
C00251,48,680.5,204.4,0.3003673769287289
C00252,50,684.2,412.2,0.6024554223911136
C00253,69,930.3,250.8,0.26959045469203485
C00254,36,513.7,212.4,0.41347089741094023
C00255,55,714.1,464.5,0.6504691219717126
C00256,58,810.6,384.8,0.47471009129040215
C00257,45,582.3,378.1,0.6493216555040358
C00258,61,845.4,510.7,0.6040927371658387
C00259,51,736.2,592.1,0.80426514534094
C00260,56,753.2,352.9,0.46853425385023895
C00261,46,693.9,282.0,0.40639861651534803
C00262,49,673.0,191.4,0.28439821693907874
C00263,56,772.5,577.0,0.7469255663430421
C00264,54,735.4,509.0,0.6921403317922219
C00265,47,631.5,369.8,0.5855898653998417
C00266,47,714.0,435.5,0.6099439775910365
C00267,54,750.3,527.5,0.703052112488338
C00268,45,668.3,392.5,0.5873110878348048
C00269,38,521.5,355.6,0.6818791946308725
C00270,47,659.1,270.5,0.41040813230162343
C00271,53,727.5,200.8,0.27601374570446735
C00272,52,724.8,297.2,0.41004415011037526
C00273,38,508.2,390.9,0.7691853600944509
C00274,54,745.8,342.7,0.4595065701260392
C00275,48,680.0,528.3,0.7769117647058823
C00276,39,493.5,330.8,0.6703140830800406
C00277,52,753.4,485.5,0.644411998938147
C00278,50,709.0,420.1,0.5925246826516221
C00279,65,907.1,361.4,0.39841252342630357
C00280,39,580.1,390.9,0.6738493363213238
C00281,61,899.4,672.8,0.7480542583944851
C00282,54,757.5,589.4,0.7780858085808581
C00283,40,568.2,426.7,0.7509679690249911
C00284,52,687.2,503.2,0.7322467986030267
C00285,55,760.7,438.6,0.5765742079663467
C00286,55,770.6,405.9,0.5267324162989877
C00287,57,800.3,537.2,0.6712482818942898
C00288,51,687.6,359.2,0.5223967422920303
C00289,46,594.3,311.6,0.524314319367323
C00290,61,849.0,595.3,0.7011778563015312
C00291,48,642.9,447.1,0.6954425260538187
C00292,56,758.8,309.0,0.4072219293621508
C00293,49,669.6,350.7,0.5237455197132617
C00294,61,855.0,692.0,0.8093567251461988
C00295,49,678.5,383.3,0.5649226234340458
C00296,46,650.7,352.4,0.5415706162594128
C00297,57,823.8,360.7,0.43784899247390147
C00298,54,819.8,339.3,0.4138814344962186
C00299,48,712.3,625.0,0.8774392812017409
C00300,44,628.6,428.0,0.6808781419026407
C00301,49,680.0,456.6,0.6714705882352942
C00302,45,574.1,387.9,0.6756662602334087
C00303,59,848.2,556.3,0.6558594671068143
C00304,47,696.2,514.7,0.7392990519965528
C00305,43,564.2,368.1,0.6524282169443459
C00306,46,678.7,473.4,0.6975099454840135
C00307,38,550.8,466.4,0.8467683369644154
C00308,49,675.3,360.5,0.5338368132681771
C00309,54,778.9,580.1,0.7447682629349083
C00310,34,414.7,272.9,0.6580660718591753
C00311,48,698.8,353.09999999999997,0.5052947910704064
C00312,44,586.6,298.6,0.509035117627003
C00313,57,782.4,533.7,0.6821319018404909
C00314,56,785.9,365.6,0.4651991347499682
C00315,45,629.8,326.3,0.5181009844395047
C00316,56,739.9,432.4,0.5844032977429382
C00317,53,753.8,560.5,0.7435659326081189
C00318,37,481.1,279.1,0.5801288713365205
C00319,41,557.0,323.7,0.581149012567325
C00320,51,699.7,499.5,0.7138773760182935
C00321,56,707.0,352.1,0.4980198019801981
C00322,55,783.6,183.0,0.2335375191424196
C00323,50,684.9,506.0,0.7387939845232881
C00324,50,681.8,250.1,0.3668231152830742
C00325,52,716.9,410.0,0.5719068210350119
C00326,65,929.4,666.1,0.7166989455562729
C00327,42,601.4,349.2,0.5806451612903226
C00328,60,837.9,632.6,0.754982694832319
C00329,51,736.6,438.90000000000003,0.5958457778984524
C00330,49,652.2,387.8,0.5946028825513646
C00331,48,693.8,429.0,0.6183338137791872
C00332,44,640.5,178.5,0.2786885245901639
C00333,50,698.6,293.4,0.41998282278843396
C00334,56,774.5,584.0,0.7540348612007747
C00335,46,647.1,423.2,0.6539947457889043
C00336,54,779.0,266.2,0.3417201540436457
C00337,44,601.6,196.5,0.3266289893617021
C00338,43,608.9,281.6,0.46247331253079327
C00339,39,513.2,330.7,0.6443881527669524
C00340,40,513.1,393.0,0.7659325667511206
C00341,64,877.0,530.7,0.6051311288483466
C00342,60,875.3,639.8,0.7309493887809894
C00343,58,814.0,429.9,0.5281326781326781
C00344,47,672.3,469.6,0.6984976944816303
C00345,54,756.8,458.3,0.6055761099365751
C00346,42,631.7,494.0,0.7820167801171442
C00347,42,553.6,264.2,0.47723988439306353
C00348,51,648.9,301.4,0.4644783479734936
C00349,47,662.3,430.90000000000003,0.6506115053601088
C00350,44,585.9,486.2,0.8298344427376686
C00351,53,663.5,515.3,0.7766390354182365
C00352,63,857.6,671.5,0.7829990671641791
C00353,40,564.8,382.7,0.677584985835694
C00354,40,566.1,115.3,0.20367426249779189
C00355,43,622.2,388.5,0.624397299903568
C00356,54,738.1,191.6,0.2595854220295353
C00357,45,572.7,110.0,0.19207263837960536
C00358,53,758.4,620.2,0.8177742616033756
C00359,48,711.1,288.9,0.40627197299957807
C00360,61,847.1,683.7,0.8071065989847716
C00361,54,696.0,403.9,0.580316091954023
C00362,41,595.5,476.7,0.8005037783375315
C00363,41,540.7,303.4,0.5611244682818568
C00364,44,625.4,321.9,0.5147105852254557
C00365,64,853.2,283.0,0.3316924519456165
C00366,41,571.1,394.7,0.6911223953773419
C00367,54,740.5,417.6,0.5639432815665092
C00368,44,671.6,369.9,0.550774270399047
C00369,49,743.1,432.2,0.5816175481092719
C00370,53,724.2,330.5,0.45636564484948905
C00371,50,713.4,456.5,0.6398934679001963
C00372,52,722.8,400.3,0.5538184836745988
C00373,35,466.4,301.8,0.6470840480274443
C00374,47,639.1,494.1,0.773118447817243
C00375,42,611.1,122.5,0.20045819014891178
C00376,50,741.9,579.2,0.7806982073055668
C00377,45,614.5,378.7,0.616273393002441
C00378,51,734.1,631.7,0.8605094673750171
C00379,55,742.1,159.8,0.21533486053092576
C00380,35,480.3,146.3,0.30460129085987925
C00381,54,827.0,529.9,0.6407496977025393
C00382,47,636.0,387.7,0.6095911949685534
C00383,56,793.9,328.2,0.4134021917118025
C00384,58,764.4,355.0,0.4644165358451073
C00385,49,662.4,328.3,0.4956219806763285
C00386,49,737.1,428.0,0.5806539139872473
C00387,48,653.2,522.7,0.8002143294549908
C00388,52,754.9,561.7,0.7440720625248378
C00389,62,854.6,499.2,0.5841329276854669
C00390,46,589.6,417.9,0.7087856173677068
C00391,47,648.0,377.9,0.5831790123456789
C00392,47,667.9,211.7,0.3169636173079802
C00393,48,720.8,129.8,0.1800776914539401
C00394,47,678.6,401.6,0.591806660772178
C00395,50,658.5,464.4,0.7052391799544419
C00396,48,677.1,481.1,0.7105302023334811
C00397,41,576.1,406.1,0.7049123416073598
C00398,46,700.5,501.8,0.7163454675231977
C00399,47,684.2,445.6,0.6512715580239696
