Customer Number,total_bookings,reserved_meter,loaded_meter,reliability_score
C00400,52,719.3,381.2,0.5299596830251634
C00401,59,869.8,480.4,0.5523108760634629
C00402,45,628.0,451.8,0.7194267515923567
C00403,51,707.8,426.09999999999997,0.6020062164453235
C00404,45,626.8,392.2,0.6257179323548181
C00405,54,743.0,451.6,0.6078061911170929
C00406,52,713.5,442.5,0.6201822004204625
C00407,48,682.1999999999999,512.1,0.7506596306068603
C00408,59,899.9,531.2,0.5902878097566397
C00409,50,671.7,566.4,0.84323358642251
C00410,62,869.8,488.1,0.5611634858588181
C00411,45,639.4,486.59999999999997,0.7610259618392242
C00412,52,763.9,526.5,0.6892263385259851
C00413,54,749.1,313.5,0.4185022026431718
C00414,51,747.7,345.6,0.4622174668984887
C00415,51,763.2,438.8,0.5749475890985325
C00416,59,818.4,635.1,0.7760263929618769
C00417,40,573.1,344.8,0.6016402024079567
C00418,47,653.7,149.0,0.22793330273825912
C00419,66,931.4,364.3,0.39113162980459526
C00420,46,652.5,295.3,0.45256704980842916
C00421,39,568.0,421.2,0.7415492957746479
C00422,58,771.0,228.1,0.2958495460440986
C00423,47,675.9,381.7,0.5647285101346353
C00424,69,995.9,674.9,0.6776784817752787
C00425,67,906.2,607.4,0.6702714632531449
C00426,44,555.0,359.5,0.6477477477477478
C00427,50,632.7,200.7,0.3172119487908961
C00428,50,714.2,473.2,0.6625595071408569
C00429,49,695.5,453.2,0.6516175413371675
C00430,39,542.5,236.9,0.4366820276497696
C00431,51,740.3,362.8,0.49007159259759564
C00432,48,655.4,404.1,0.6165700335672872
C00433,55,729.8,560.3,0.7677445875582352
C00434,47,653.5,379.2,0.5802601377199694
C00435,47,702.6,520.9,0.7413891261030457
C00436,71,1031.5,517.4,0.5015996122152205
C00437,46,628.6,159.1,0.2531021317212854
C00438,60,843.8,593.3,0.703128703484238
C00439,49,704.7,426.1,0.6046544628920107
C00440,37,492.4,339.2,0.6888708367181153
C00441,43,578.2,329.0,0.5690072639225181
C00442,54,790.0,616.9,0.7808860759493671
C00443,57,810.4,583.6,0.7201382033563672
C00444,63,876.4,672.3,0.7671154723870378
C00445,66,847.6,263.5,0.3108777725342142
C00446,58,801.9,601.3,0.7498441202144905
C00447,41,601.4,348.0,0.5786498170934486
C00448,52,748.8,307.4,0.41052350427350426
C00449,58,878.4,487.5,0.5549863387978142
C00450,49,679.7,440.0,0.6473444166544063
C00451,42,617.9,478.8,0.774882667098236
C00452,54,710.9,523.0,0.7356871571247714
C00453,45,637.8,149.4,0.23424270931326438
C00454,44,626.8,229.5,0.3661455009572432
C00455,26,385.7,145.2,0.3764583873476795
C00456,49,676.4,358.7,0.530307510348906
C00457,48,667.2,233.9,0.3505695443645084
C00458,45,631.9,349.6,0.5532520968507676
C00459,59,845.3,545.0,0.6447415118892701
C00460,63,967.4,266.0,0.27496382054992763
C00461,60,837.8,573.9,0.685008355216042
C00462,47,666.3,493.4,0.7405072790034519
C00463,46,658.0,359.2,0.5458966565349543
C00464,48,696.2,268.8,0.3860959494398161
C00465,36,488.4,365.3,0.747952497952498
C00466,60,882.9,402.7,0.45611054479556007
C00467,47,690.4,152.7,0.22117612977983778
C00468,58,832.6,182.3,0.21895267835695412
C00469,48,678.3,439.8,0.6483856700574967
C00470,49,710.0,526.4,0.7414084507042253
C00471,59,812.9,466.5,0.5738713248862098
C00472,48,707.6,527.4,0.7453363482193329
C00473,39,528.4,306.0,0.579106737320212
C00474,43,572.8,416.1,0.7264315642458101
C00475,51,710.3,332.2,0.46768970857384207
C00476,41,541.5,237.8,0.4391505078485688
C00477,60,831.5,649.8,0.7814792543595911
C00478,37,509.40000000000003,312.2,0.6128778955634079
C00479,48,703.4,393.9,0.5599943133352289
C00480,59,810.7,545.9,0.6733686937214752
C00481,30,402.9,302.3,0.7503102506825515
C00482,48,629.2,385.4,0.612523839796567
C00483,53,741.4,558.5,0.7533045589425411
C00484,65,946.3,507.4,0.5361935961111698
C00485,41,548.4,193.3,0.3524799416484318
C00486,64,890.9,661.9,0.7429565607812324
C00487,44,567.7,322.2,0.5675532851858375
C00488,54,737.7,515.9,0.6993357733496001
C00489,43,621.2,393.6,0.6336123631680618
C00490,50,714.7,633.0,0.885686301944872
C00491,43,592.9,432.8,0.7299713273739248
C00492,40,565.7,454.0,0.8025455188262329
C00493,51,717.2,393.5,0.5486614612381483
C00494,35,486.1,388.40000000000003,0.7990125488582597
C00495,55,762.6,544.8,0.7143981117230527
C00496,53,743.5,383.0,0.5151311365164761
C00497,51,704.7,462.6,0.6564495530012772
C00498,50,642.6,469.9,0.7312480547774665
C00499,42,592.3,359.9,0.6076312679385447
C00500,42,599.9,329.9,0.5499249874979163
C00501,48,679.5,439.0,0.6460632818248713
C00502,49,678.2,411.9,0.6073429666764966
C00503,35,525.0,245.6,0.4678095238095238
C00504,54,746.1,510.2,0.6838225438949203
C00505,46,657.0,513.0,0.7808219178082192
C00506,42,557.6,362.0,0.6492109038737446
C00507,55,775.6,522.8,0.6740587931923672
C00508,54,790.0,580.2,0.7344303797468354
C00509,59,857.3,510.2,0.5951242272250088
C00510,56,734.2,310.9,0.4234540997003541
C00511,51,726.5,459.59999999999997,0.6326221610461115
C00512,44,616.5,451.4,0.7321978913219789
C00513,51,711.9,453.1,0.6364657957578312
C00514,49,712.5,595.6,0.8359298245614035
C00515,55,803.8,408.4,0.5080865887036576
C00516,49,668.0,452.3,0.6770958083832336
C00517,57,828.7,506.2,0.610836249547484
C00518,50,721.7,499.7,0.692392961064154
C00519,56,772.9,525.3,0.6796480786647691
C00520,53,727.7,430.4,0.5914525216435343
C00521,57,820.1,597.3,0.728325813925131
C00522,47,664.5,263.4,0.3963882618510158
C00523,40,580.2,270.1,0.46552912788693557
C00524,50,660.1,140.3,0.21254355400696864
C00525,44,633.2,390.0,0.6159191408717625
C00526,58,780.3,606.4,0.7771369985902858
C00527,47,629.8,292.2,0.46395681168624964
C00528,48,710.6,508.6,0.7157331832254433
C00529,45,628.7,307.59999999999997,0.4892635597264195
C00530,45,607.8,246.0,0.4047384007897335
C00531,54,726.9,384.9,0.529508873297565
C00532,51,719.2,284.6,0.3957174638487208
C00533,55,764.6,519.3,0.679178655506147
C00534,54,712.7,249.1,0.3495159253542865
C00535,38,476.0,287.2,0.6033613445378151
C00536,56,785.3,302.2,0.3848210874824908
C00537,66,886.2,449.7,0.5074475287745429
C00538,50,705.5,533.5,0.7562012756909993
C00539,46,665.8,344.9,0.5180234304595974
C00540,55,752.1,169.6,0.225501927935115
C00541,47,662.0,183.9,0.27779456193353474
C00542,49,707.9,80.4,0.11357536375194238
C00543,45,655.6,156.4,0.23856009762050032
C00544,51,724.4,544.4,0.751518498067366
C00545,58,792.9,613.4,0.7736158405851936
C00546,43,628.1,362.1,0.5765005572361089
C00547,50,738.4,441.8,0.5983206933911159
C00548,45,619.6,90.4,0.1459005810200129
C00549,61,859.1,561.6,0.6537073681759982
C00550,49,718.5,348.7,0.48531663187195545
C00551,44,627.0,355.3,0.5666666666666667
C00552,77,1137.6,798.3,0.7017405063291139
C00553,44,643.2,545.7,0.8484141791044776
C00554,44,608.1,389.6,0.6406840980101957
C00555,49,720.2,447.2,0.6209386281588447
C00556,52,717.6,343.5,0.4786789297658863
C00557,47,609.1,420.3,0.6900344770973568
C00558,48,672.1,441.5,0.6568962951941675
C00559,42,628.6,434.90000000000003,0.6918549156856507
C00560,59,763.6,443.3,0.5805395495023572
C00561,50,729.1,574.6,0.7880949115347688
C00562,54,800.2,556.4,0.6953261684578854
C00563,45,632.9,495.3,0.7825880865855586
C00564,48,663.5,460.6,0.6941974378296911
C00565,41,546.9,254.5,0.46535015542146646
C00566,58,848.6,464.2,0.5470186189017204
C00567,38,513.5,198.3,0.3861733203505356
C00568,44,621.1,250.2,0.4028336821767831
C00569,46,599.6,478.5,0.798032021347565
C00570,51,710.1,367.7,0.5178143923391071
C00571,45,625.6,447.0,0.7145140664961637
C00572,52,755.3,526.5,0.6970740103270224
C00573,49,671.1,385.8,0.5748770675011176
C00574,60,831.4,436.6,0.5251383209044985
C00575,44,634.2,539.9,0.8513087354146955
C00576,46,670.2,355.0,0.5296926290659504
C00577,54,737.1,377.2,0.511735178401845
C00578,56,750.5,592.3,0.7892071952031978
C00579,38,553.8,376.3,0.6794871794871795
C00580,54,788.6,419.9,0.5324625919350747
C00581,43,548.8,331.90000000000003,0.6047740524781342
C00582,64,914.0,589.9,0.6454048140043763
C00583,57,844.6,525.6,0.6223064172389297
C00584,50,733.4,411.7,0.5613580583583311
C00585,51,707.1,413.5,0.5847829161363315
C00586,54,770.2,319.0,0.41417813554920796
C00587,42,567.6,267.3,0.47093023255813954
C00588,45,594.1,414.3,0.6973573472479381
C00589,53,756.2,579.4,0.7661994181433482
C00590,55,790.7,450.9,0.5702542051346907
C00591,60,854.2,492.2,0.5762116600327791
C00592,74,1098.5,795.6,0.7242603550295859
C00593,57,797.7,525.2,0.6583928795286449
C00594,44,603.6,313.4,0.5192180251822398
C00595,45,688.2,544.4,0.7910491136297587
C00596,50,717.6,501.6,0.6989966555183946
C00597,45,675.5,436.3,0.6458919319022947
C00598,54,742.5,372.9,0.5022222222222222
C00599,51,691.3,483.5,0.6994069145088964
C00600,44,612.7,342.9,0.5596539905337032
C00601,41,574.7,415.2,0.7224638942056725
C00602,61,818.1,394.0,0.48160371592714823
C00603,43,649.9,527.2,0.8112017233420528
C00604,51,739.7,400.9,0.5419764769501149
C00605,41,605.9,291.1,0.4804423172140618
C00606,49,653.0,237.0,0.36294027565084225
C00607,59,775.9,559.7,0.7213558448253642
C00608,64,920.4,535.7,0.5820295523685355
C00609,54,724.4,309.3,0.42697404748757595
C00610,45,628.2,229.2,0.3648519579751671
C00611,46,620.2,398.0,0.6417284746855852
C00612,52,748.9,512.6,0.6844705568166645
C00613,41,573.5,438.5,0.7646033129904097
C00614,50,731.4,398.2,0.5444353295050588
C00615,48,705.9,461.0,0.6530670066581669
C00616,53,747.3,330.2,0.44185735313796337
C00617,45,613.7,261.5,0.42610395958937586
C00618,44,588.9,418.2,0.7101375445746306
C00619,54,818.9,529.2,0.6462327512516791
C00620,51,728.0,557.1,0.7652472527472528
C00621,41,558.8,289.2,0.5175375805297066
C00622,49,701.6,612.5,0.8730045610034207
C00623,51,710.2,450.2,0.6339059419881723
C00624,55,765.6,284.9,0.37212643678160917
C00625,48,664.1,417.9,0.6292726998945941
C00626,49,679.6,606.9,0.8930253090052972
C00627,38,540.1,329.1,0.6093316052582856
C00628,56,783.0,523.7,0.668837803320562
C00629,42,576.1,125.6,0.21801770525950354
C00630,39,536.3,76.2,0.14208465411150478
C00631,52,767.9,492.0,0.640708425576247
C00632,47,640.5,476.2,0.7434816549570648
C00633,54,759.5,487.90000000000003,0.6423963133640553
C00634,49,696.4,397.3,0.5705054566341183
C00635,44,637.6999999999999,496.6,0.7787360827975538
C00636,50,629.9,455.0,0.7223368788696619
C00637,63,886.0,578.7,0.6531602708803612
C00638,50,700.7,111.60000000000001,0.159269302126445
C00639,52,735.6,305.0,0.4146275149537792
C00640,53,718.3,437.4,0.6089377697340944
C00641,46,668.9,391.8,0.5857377784422186
C00642,54,794.8,265.4,0.33392048314041267
C00643,42,578.1,316.3,0.5471371734993946
C00644,41,542.2,397.2,0.7325710070084839
C00645,44,601.0,314.4,0.5231281198003327
C00646,53,734.9,366.0,0.4980269424411485
C00647,50,716.5,158.3,0.22093510118632242
C00648,42,594.0,127.5,0.21464646464646464
C00649,54,814.3,382.0,0.46911457693724673
C00650,51,714.5,556.5,0.7788663400979706
C00651,57,853.1999999999999,246.7,0.2891467416783873
C00652,52,724.9,485.1,0.669195751138088
C00653,34,467.0,290.8,0.6226980728051392
C00654,59,824.5,435.0,0.5275924802910855
C00655,52,715.7,319.8,0.4468352661729775
C00656,55,704.4,166.9,0.23693923906871098
C00657,46,631.1,290.0,0.45951513230866736
C00658,51,707.1,447.2,0.6324423702446612
C00659,49,669.6,487.9,0.7286439665471923
C00660,52,707.0,207.8,0.29391796322489394
C00661,50,715.8,400.9,0.5600726459905001
C00662,58,758.6,412.8,0.5441602952807804
C00663,48,691.6,485.6,0.70213996529786
C00664,58,858.9,550.4,0.6408196530445919
C00665,52,689.5,494.5,0.7171863669325598
C00666,57,775.8,543.5,0.7005671564836299
C00667,47,646.5,367.6,0.568600154679041
C00668,52,726.8,461.7,0.6352504127682994
C00669,31,435.3,267.3,0.6140592694693315
C00670,50,734.5,238.4,0.32457454050374407
C00671,43,606.1,146.0,0.24088434251773633
C00672,65,930.7,585.4,0.6289889330611367
C00673,54,712.0,209.20000000000002,0.29382022471910113
C00674,58,837.5,358.8,0.42841791044776123
C00675,44,571.7,123.6,0.2161973062795172
C00676,47,616.0,300.5,0.4878246753246753
C00677,48,658.5,398.4,0.60501138952164
C00678,55,791.1,590.1,0.745923397800531
C00679,42,578.6,327.0,0.5651572761838921
C00680,39,519.3,385.1,0.74157519738109
C00681,71,982.6,595.3,0.605841644616324
C00682,48,676.4,529.5,0.7828208160851567
C00683,50,715.1,328.2,0.4589567892602433
C00684,40,578.9,431.4,0.7452064259803075
C00685,61,850.9,666.6,0.7834058056175814
C00686,48,688.3,401.3,0.5830306552375418
C00687,47,658.9,456.3,0.6925178327515557
C00688,41,567.1,417.8,0.7367307353200494
C00689,51,730.8,382.1,0.5228516694033936
C00690,57,793.9,210.8,0.26552462526766596
C00691,52,682.0,492.9,0.7227272727272727
C00692,57,743.0,417.7,0.5621803499327053
C00693,50,731.8,383.1,0.5235036895326592
C00694,54,776.4,242.5,0.31233900051519836
C00695,51,691.6,293.0,0.42365529207634467
C00696,54,762.4,573.6,0.752360965372508
C00697,40,584.3,261.5,0.4475440698271436
C00698,44,581.9,155.0,0.26636879188864065
C00699,72,969.9,610.4,0.6293432312609547
C00700,44,653.0,535.9,0.8206738131699847
C00701,57,773.6,425.2,0.5496380558428128
C00702,48,661.4,359.09999999999997,0.54293921983671
C00703,43,590.2,349.0,0.5913249745848864
C00704,47,644.9,496.7,0.7701969297565514
C00705,45,633.1,186.7,0.29489812036013263
C00706,46,599.2,363.6,0.6068090787716955
C00707,49,671.9,442.0,0.6578359874981397
C00708,41,578.6,291.7,0.5041479433114414
C00709,37,533.9,321.7,0.6025472935006556
C00710,54,800.0,462.5,0.578125
C00711,60,841.2,569.9,0.6774845458868283
C00712,53,743.2,318.2,0.42814854682454245
C00713,45,599.0,223.2,0.3726210350584307
C00714,56,775.9,516.6,0.6658074494135843
C00715,69,951.9,647.2,0.6799033511923522
C00716,52,756.9,402.2,0.5313779891663364
C00717,50,643.9,446.0,0.692654138841435
C00718,48,633.6,275.6,0.4349747474747475
C00719,47,665.3,185.6,0.27897189237937775
C00720,64,916.7,540.1,0.5891785753245337
C00721,41,547.8,386.4,0.7053669222343921
C00722,47,641.2,367.8,0.5736119775421086
C00723,49,655.1,487.3,0.7438558998626164
C00724,43,605.8,235.4,0.38857708814790365
C00725,53,719.2,470.6,0.6543381535038932
C00726,52,705.5,539.3,0.7644223954642098
C00727,53,748.6,556.2,0.742986908896607
C00728,53,718.3,476.8,0.6637895029931784
C00729,56,802.3,306.5,0.38202667331422163
C00730,56,781.6,388.1,0.4965455475946776
C00731,43,586.5,417.9,0.7125319693094628
C00732,52,776.1,546.3,0.70390413606494
C00733,44,638.3,358.3,0.5613347955506816
C00734,42,624.6,322.3,0.516010246557797
C00735,54,715.1,440.3,0.6157180813872186
C00736,47,673.7,471.0,0.6991242392756419
C00737,54,733.2,476.5,0.6498908892525913
C00738,45,585.2,365.3,0.6242310321257689
C00739,45,627.3,220.79999999999998,0.3519846963175514
C00740,44,622.3,443.1,0.7120359955005625
C00741,44,626.7,341.3,0.5445986915589596
C00742,58,840.9,226.4,0.26923534308479014
C00743,47,637.6,157.7,0.24733375156838142
C00744,52,672.5,260.0,0.38661710037174724
C00745,41,564.2,238.0,0.4218362282878412
C00746,66,962.9,561.8,0.5834458406895835
C00747,51,727.2,438.0,0.6023102310231023
C00748,48,660.7,155.1,0.2347510216437112
C00749,55,731.2,471.4,0.6446936542669583
C00750,41,536.7,367.2,0.6841811067635549
C00751,48,686.9,368.2,0.5360314456252729
C00752,52,763.1999999999999,91.0,0.11923480083857443
C00753,65,914.4,559.1,0.6114391951006125
C00754,52,664.9,447.5,0.6730335388780267
C00755,49,679.2,400.9,0.5902532391048292
C00756,55,766.1,443.6,0.5790366792846887
C00757,52,728.6,608.1,0.834614328849849
C00758,60,864.7,568.3,0.6572221579738636
C00759,45,642.0,264.0,0.411214953271028
C00760,45,561.1,238.2,0.42452325788629475
C00761,39,529.6,326.0,0.6155589123867069
C00762,43,645.5,249.1,0.3859024012393493
C00763,52,735.5,456.2,0.6202583276682528
C00764,46,667.1,484.1,0.7256783090990856
C00765,47,658.3,448.8,0.6817560382804193
C00766,41,586.1,237.3,0.40487971335949496
C00767,53,768.9,460.8,0.5992976980101444
C00768,41,538.4,308.7,0.5733655274888558
C00769,52,697.3,373.9,0.5362110999569769
C00770,45,649.3,298.3,0.45941783459109814
C00771,49,661.6,430.1,0.6500906892382105
C00772,44,607.2,251.9,0.41485507246376807
C00773,52,729.9,459.7,0.6298123030552131
C00774,51,701.9,469.40000000000003,0.6687562330816357
C00775,47,706.0,341.2,0.48328611898016993
C00776,57,806.4,298.4,0.3700396825396825
C00777,44,556.4,409.7,0.7363407620416966
C00778,54,697.4,431.7,0.6190134786349297
C00779,64,914.6,705.5,0.7713754646840149
C00780,43,525.7,198.4,0.37740155982499524
C00781,42,642.8,209.7,0.3262289981331674
C00782,54,726.5,182.7,0.25147969717825186
C00783,47,670.9,439.7,0.6553882843940975
C00784,56,766.1,353.2,0.4610364182221642
C00785,49,673.9,373.3,0.5539397536726518
C00786,40,546.9,455.3,0.8325105138050832
C00787,57,742.6,535.4,0.7209803393482359
C00788,48,622.4,441.59999999999997,0.7095115681233933
C00789,52,698.4,327.4,0.46878579610538373
C00790,45,643.7,283.3,0.4401118533478328
C00791,50,691.8,348.7,0.5040474125469789
C00792,59,800.7,385.3,0.48120394654677157
C00793,56,770.4,422.3,0.5481568016614746
C00794,44,639.7,426.4,0.666562451148976
C00795,45,659.0,223.4,0.33899848254931714
C00796,53,762.9,582.1,0.7630095687508193
C00797,43,579.6,416.4,0.7184265010351967
C00798,50,671.1,484.4,0.7218000298018179
