Customer Number,total_bookings,reserved_meter,loaded_meter,reliability_score
C00799,51,728.8,428.7,0.5882272228320528
C00800,58,871.0,433.5,0.49770378874856486
C00801,48,707.6,150.7,0.2129734313171283
C00802,66,912.7,204.5,0.22406047989481756
C00803,38,543.7,391.2,0.7195144381092513
C00804,39,565.4,314.9,0.5569508312698974
C00805,52,693.8,506.8,0.7304698760449698
C00806,56,797.4,416.5,0.5223225482819163
C00807,41,590.5,454.2,0.7691786621507197
C00808,44,613.9,294.3,0.4793940381169572
C00809,44,600.9,310.5,0.5167249126310535
C00810,56,810.4,368.7,0.45496051332675225
C00811,60,865.2,460.7,0.5324780397595931
C00812,51,755.3000000000001,534.2,0.7072686349794783
C00813,48,744.3,591.9,0.7952438532849657
C00814,59,769.5,349.4,0.45406107862248213
C00815,55,738.4,436.1,0.5906013001083424
C00816,44,637.5,386.0,0.6054901960784314
C00817,49,662.8,141.7,0.21378998189499093
C00818,46,650.2,269.0,0.41371885573669637
C00819,45,638.8,446.4,0.6988102692548529
C00820,61,863.2,524.3,0.6073911028730306
C00821,57,794.7,520.1,0.6544608028186737
C00822,40,604.1,433.6,0.7177619599404073
C00823,55,757.6,444.7,0.5869852164730728
C00824,46,629.0,233.8,0.3717011128775835
C00825,47,699.1,347.5,0.49706765841796596
C00826,42,548.8,257.2,0.4686588921282799
C00827,51,705.0,535.8,0.7599999999999999
C00828,47,650.2,394.6,0.6068901876345739
C00829,55,743.6,192.1,0.2583378160301237
C00830,38,541.7,268.2,0.49510799335425504
C00831,49,701.3,478.2,0.6818765150434907
C00832,61,854.1,578.5,0.6773211567732116
C00833,45,615.1,226.4,0.3680702324825232
C00834,58,828.4,445.5,0.5377836793819412
C00835,41,602.7,375.1,0.6223660195785631
C00836,65,881.2,715.8,0.812301407172038
C00837,47,652.2,459.4,0.7043851579270162
C00838,56,788.6,467.6,0.592949530814101
C00839,47,645.6,383.59999999999997,0.594175960346964
C00840,58,795.0,488.2,0.6140880503144653
C00841,41,569.1,311.9,0.5480583377262344
C00842,46,698.3,477.3,0.6835171129886869
C00843,58,852.2,463.2,0.5435343816005632
C00844,42,600.4,435.6,0.725516322451699
C00845,43,598.5,330.0,0.5513784461152882
C00846,47,685.6,269.8,0.3935239206534422
C00847,44,637.4,210.3,0.32993410731095074
C00848,49,706.4,386.7,0.5474235560588901
C00849,42,560.8,303.9,0.541904422253923
C00850,60,872.2,581.5,0.6667048842008714
C00851,65,911.9,569.5,0.6245202324816318
C00852,50,683.0,523.5,0.7664714494875549
C00853,41,518.5,311.2,0.6001928640308583
C00854,51,749.0,614.2,0.820026702269693
C00855,56,760.9,556.5,0.7313707451701932
C00856,54,776.1,382.8,0.49323540780827213
C00857,46,636.1,471.8,0.7417072787297595
C00858,42,565.8,377.0,0.6663131848709792
C00859,46,593.2,382.9,0.6454821308159135
C00860,36,496.2,397.3,0.8006852075775898
C00861,60,870.6,718.4,0.8251780381346198
C00862,48,707.6,379.1,0.5357546636517807
C00863,52,724.3,640.9,0.8848543421234295
C00864,59,787.7,520.9,0.6612923701916973
C00865,54,798.9,450.6,0.5640255351107774
C00866,50,732.6,370.7,0.506006006006006
C00867,39,565.1,277.4,0.4908865687488939
C00868,35,528.4,388.9,0.735995457986374
C00869,49,610.3,549.4,0.9002130099950845
C00870,53,768.8,400.7,0.5212018730489074
C00871,43,546.8,346.9,0.6344184345281638
C00872,44,643.1,523.7,0.8143368060954751
C00873,42,576.6,262.1,0.4545612209503989
C00874,44,595.3,360.3,0.6052410549302873
C00875,54,717.5,318.9,0.4444599303135888
C00876,54,751.0,353.2,0.470306258322237
C00877,59,784.9,444.0,0.5656771563256466
C00878,57,795.6,117.0,0.14705882352941177
C00879,46,647.5,529.4,0.8176061776061776
C00880,54,706.4,385.6,0.5458663646659118
C00881,49,670.7,517.5,0.7715819293275682
C00882,50,690.2,415.7,0.6022891915386844
C00883,57,812.3,635.7,0.7825926381878617
C00884,49,676.4,321.5,0.4753104671791839
C00885,50,699.6,517.4,0.7395654659805603
C00886,50,686.3,293.4,0.42750983534897274
C00887,46,641.5,288.1,0.44910366328916607
C00888,61,828.4,265.7,0.320738773539353
C00889,44,581.0,407.2,0.7008605851979346
C00890,46,636.6,463.2,0.7276154571159283
C00891,47,645.9,213.9,0.3311658151416628
C00892,49,727.9,441.9,0.6070888858359664
C00893,54,768.5,362.5,0.4716981132075472
C00894,47,652.1,249.29999999999998,0.3823033277104738
C00895,55,785.0,565.3,0.7201273885350318
C00896,45,646.9,389.5,0.6021023342093059
C00897,56,798.8,217.8,0.27265898848272413
C00898,49,707.1,385.3,0.5449017112148211
C00899,66,891.4,455.4,0.5108817590307382
C00900,44,594.8,331.0,0.5564895763281775
C00901,50,657.9,412.6,0.6271469828241375
C00902,52,761.9,361.1,0.4739467121669511
C00903,54,755.2,563.1,0.7456302966101694
C00904,44,634.1,424.2,0.6689796562056457
C00905,61,820.5,416.2,0.5072516758074345
C00906,52,717.6,443.5,0.6180323299888517
C00907,52,695.2,182.39999999999998,0.2623705408515535
C00908,44,613.0,428.3,0.698694942903752
C00909,72,1036.7,476.0,0.4591492234976367
C00910,62,866.3,636.4,0.7346184924391088
C00911,61,859.7,300.1,0.3490752588112132
C00912,61,836.5,434.8,0.5197848176927675
C00913,42,596.9,439.9,0.7369743675657564
C00914,53,729.3,127.4,0.17468805704099824
C00915,40,573.4,334.3,0.5830136030694105
C00916,50,675.4,102.9,0.152354160497483
C00917,54,749.1,518.8,0.6925644106260845
C00918,37,530.4,226.4,0.4268476621417798
C00919,45,657.2,339.6,0.516737674984784
C00920,60,823.8,582.3,0.7068463219227967
C00921,41,568.0,116.5,0.2051056338028169
C00922,56,788.7,440.6,0.5586408013186256
C00923,53,738.3000000000001,591.8,0.8015711770283082
C00924,53,725.8,237.7,0.3275006888950124
C00925,40,586.3,408.8,0.6972539655466485
C00926,54,738.5,371.0,0.5023696682464455
C00927,51,752.5,334.6,0.4446511627906977
C00928,61,793.6,414.3,0.5220514112903226
C00929,45,647.2,226.20000000000002,0.3495055624227441
C00930,46,637.7,364.0,0.570801317233809
C00931,47,667.2,242.9,0.3640587529976019
C00932,41,560.1,277.5,0.4954472415640064
C00933,42,584.5,138.9,0.23763900769888796
C00934,65,954.1,583.7,0.6117807357719317
C00935,52,748.0,423.8,0.5665775401069519
C00936,47,673.9,376.9,0.5592817925508236
C00937,43,615.4,427.9,0.6953201169970751
C00938,35,517.1,382.8,0.7402823438406497
C00939,59,890.1,728.3,0.8182226716099315
C00940,47,650.1,337.8,0.5196123673281033
C00941,52,742.0,506.4,0.6824797843665767
C00942,59,817.0,629.3,0.7702570379436964
C00943,55,792.3,589.7,0.7442887795027138
C00944,45,635.3,550.6,0.8666771603966631
C00945,53,792.7,576.3,0.7270089567301626
C00946,46,653.2,354.0,0.5419473361910594
C00947,42,594.1,269.6,0.4537956572967514
C00948,56,779.3,494.9,0.6350571025279097
C00949,46,656.5,135.0,0.20563594821020564
C00950,47,688.4,274.1,0.398169668797211
C00951,50,671.6,161.3,0.24017272185824898
C00952,51,709.9,278.0,0.39160445133117344
C00953,42,595.7,179.2,0.30082256169212684
C00954,46,692.0,328.8,0.47514450867052027
C00955,43,574.4,389.9,0.6787952646239555
C00956,53,748.5,530.0,0.7080828323313293
C00957,44,680.6,340.40000000000003,0.5001469291801353
C00958,47,674.7,440.0,0.6521416926041204
C00959,54,751.1,415.0,0.5525229663160698
C00960,47,659.1,456.7,0.6929145804885449
C00961,53,756.5,608.9,0.8048909451421018
C00962,66,914.7,721.2,0.7884552312233519
C00963,38,549.1,372.59999999999997,0.678564924421781
C00964,48,602.0,377.4,0.6269102990033222
C00965,53,721.2,344.3,0.47739877981142537
C00966,55,785.6,510.8,0.65020366598778
C00967,57,784.5,360.8,0.4599107711918419
C00968,58,778.3,437.0,0.5614801490427855
C00969,48,654.4,396.0,0.6051344743276283
C00970,56,717.5,300.1,0.4182578397212544
C00971,39,526.7,264.5,0.5021834061135371
C00972,50,714.5,315.5,0.44156752974107766
C00973,68,959.1,619.2,0.6456052549264936
C00974,45,612.3,366.6,0.5987261146496816
C00975,51,709.2,393.3,0.5545685279187818
C00976,51,698.7,558.5,0.7993416344640045
C00977,54,740.6,586.0,0.7912503375641372
C00978,52,688.4,384.8,0.5589773387565369
C00979,56,792.2,300.40000000000003,0.37919717243120427
C00980,54,746.6,221.2,0.2962764532547549
C00981,46,651.7,183.3,0.28126438545342947
C00982,66,910.0,632.3,0.6948351648351648
C00983,53,739.7,274.2,0.3706908206029471
C00984,64,940.6,696.7,0.7406974271741442
C00985,50,674.3,460.8,0.6833753522171141
C00986,60,839.8,547.4,0.6518218623481782
C00987,46,626.7,455.4,0.7266634753470559
C00988,49,706.5,519.9,0.7358811040339702
C00989,54,734.3,501.0,0.682282445866812
C00990,55,801.3,487.0,0.6077623861225508
C00991,52,739.6,388.5,0.5252839372633856
C00992,53,743.7,532.2,0.7156111335215813
C00993,52,739.3,407.9,0.5517381306641418
C00994,50,708.2,426.3,0.6019486020898052
C00995,54,790.2,508.4,0.6433814224247025
C00996,56,778.3,437.4,0.5619940896826416
C00997,38,504.0,278.6,0.5527777777777778
C00998,56,826.5,458.1,0.5542649727767696
C00999,45,620.0,205.5,0.33145161290322583
C01000,49,645.4,485.7,0.7525565540749922
C01001,59,821.9,336.6,0.4095388733422558
C01002,45,589.5,252.6,0.42849872773536896
C01003,42,583.2,449.1,0.7700617283950617
C01004,62,871.2,733.7,0.8421717171717171
C01005,45,643.5,325.2,0.5053613053613053
C01006,45,645.7,508.3,0.7872076815858757
C01007,49,693.3,184.4,0.2659743256887351
C01008,57,792.3,619.5,0.7819007951533511
C01009,49,703.6,503.2,0.7151790790221717
C01010,40,532.6,256.8,0.48216297408937286
C01011,48,628.3,309.6,0.4927582365112208
C01012,63,917.3,324.5,0.353755587048948
C01013,44,598.8,382.90000000000003,0.6394455577822312
C01014,60,893.4,500.8,0.560555182449071
C01015,49,679.6,527.7,0.7764861683343144
C01016,44,564.1,392.5,0.6957986172664421
C01017,59,855.7,147.6,0.17249035877059715
C01018,52,714.1,468.2,0.6556504691219717
C01019,50,676.7,426.7,0.6305600709324664
C01020,57,854.0,517.4,0.6058548009367681
C01021,46,675.2,424.6,0.628850710900474
C01022,53,688.0,464.2,0.6747093023255814
C01023,48,690.1,414.9,0.6012172148963918
C01024,61,811.6,503.9,0.6208723509117792
C01025,51,709.8,526.1,0.7411947027331643
C01026,43,623.0,117.6,0.1887640449438202
C01027,47,656.0,284.7,0.43399390243902436
C01028,49,699.0,169.5,0.24248927038626608
C01029,47,682.7,258.3,0.3783506664713637
C01030,43,593.4,241.8,0.40748230535894847
C01031,46,669.9,497.9,0.7432452604866397
C01032,53,785.4,182.0,0.23172905525846704
C01033,50,720.5,505.0,0.7009021512838307
C01034,48,672.3,376.4,0.559869106053845
C01035,39,587.3,329.3,0.5607015154095012
C01036,50,697.7,345.8,0.49562849362190053
C01037,47,639.9,377.6,0.590092201906548
C01038,52,680.2,195.4,0.2872684504557483
C01039,57,816.8,607.0,0.7431439764936337
C01040,53,712.5,232.4,0.32617543859649123
C01041,50,656.0,408.8,0.6231707317073171
C01042,65,950.6,397.2,0.4178413633494635
C01043,61,854.0,477.6,0.5592505854800937
C01044,52,703.7,372.6,0.5294869972999858
C01045,52,749.9,288.2,0.3843179090545406
C01046,46,666.3,353.0,0.5297913852618941
C01047,41,574.8,387.1,0.6734516353514267
C01048,42,562.3,319.5,0.5682020273875156
C01049,38,504.7,262.7,0.5205072320190212
C01050,44,613.9,370.0,0.602704023456589
C01051,40,548.4,311.2,0.5674690007293947
C01052,62,847.5,611.2,0.7211799410029499
C01053,53,665.2,424.7,0.6384546001202646
C01054,46,661.5,304.4,0.46016628873771726
C01055,50,652.7,382.5,0.5860272713344569
C01056,48,628.6,479.2,0.7623289850461342
C01057,55,695.5,476.8,0.685549964054637
C01058,50,720.2,432.6,0.6006664815329075
C01059,42,593.0,219.3,0.369814502529511
C01060,40,571.7,229.8,0.40195906944201504
C01061,56,795.1,480.5,0.6043264998113445
C01062,53,724.7,484.3,0.6682765282185732
C01063,50,708.7,311.8,0.43996049103993223
C01064,49,689.1,514.2,0.7461906835002177
C01065,55,756.0,475.0,0.6283068783068783
C01066,55,775.9,549.7,0.7084675860291275
C01067,54,784.7,485.2,0.6183254747037084
C01068,55,804.3,468.6,0.5826184259604625
C01069,49,711.5,568.9,0.7995783555867885
C01070,48,664.0,417.7,0.629066265060241
C01071,39,529.1,194.7,0.36798336798336795
C01072,39,525.0,387.4,0.7379047619047618
C01073,35,483.0,322.3,0.667287784679089
C01074,54,767.5,389.8,0.5078827361563518
C01075,40,538.8,396.3,0.7355233853006682
C01076,44,643.9,183.5,0.28498214008386397
C01077,56,753.8,519.8,0.6895728309896524
C01078,42,625.2,350.5,0.5606206014075495
C01079,45,654.7,519.4,0.7933404612799755
C01080,53,718.7,294.4,0.4096284958953666
C01081,43,645.0,414.5,0.6426356589147287
C01082,46,602.6,155.9,0.25871224692997014
C01083,59,860.9,530.7,0.6164479033569521
C01084,45,587.9,441.8,0.7514883483585645
C01085,54,725.7,533.6,0.7352900647650544
C01086,46,676.2,528.1,0.7809819580005916
C01087,50,693.5,201.0,0.2898341744772891
C01088,61,826.5,393.0,0.47549909255898365
C01089,48,684.5,462.3,0.6753834915997078
C01090,66,875.8,453.5,0.5178122859100251
C01091,51,718.2,386.1,0.537593984962406
C01092,50,720.0,509.2,0.7072222222222222
C01093,48,658.2,377.5,0.5735338802795502
C01094,49,657.9,154.6,0.23499012007903936
C01095,58,835.4,657.3,0.7868087143883169
C01096,50,713.6,244.39999999999998,0.3424887892376681
C01097,53,766.0,513.5,0.6703655352480418
C01098,57,789.8,381.90000000000003,0.48354013674347945
C01099,52,669.9,427.9,0.638752052545156
C01100,49,710.8,375.1,0.5277152504220597
C01101,52,779.8,545.7,0.6997948191844063
C01102,41,539.4,432.9,0.8025583982202447
C01103,55,796.6,569.8,0.7152899824253075
C01104,57,857.4,714.0,0.8327501749475158
C01105,49,713.8,436.8,0.6119361165592604
C01106,49,739.9,486.4,0.6573861332612515
C01107,40,620.9,429.5,0.6917377999677887
C01108,49,763.9,136.1,0.17816468124100013
C01109,50,699.2,576.3,0.8242276887871852
C01110,52,756.2,392.4,0.518910341179582
C01111,51,696.6,403.7,0.5795291415446454
C01112,54,714.4,196.4,0.27491601343784994
C01113,52,739.5,215.9,0.29195402298850576
C01114,47,647.2,451.5,0.6976205191594561
C01115,48,650.1,289.3,0.4450084602368866
C01116,56,788.6,691.0,0.8762363682475273
C01117,50,675.2,506.3,0.7498518957345971
C01118,47,635.0,262.0,0.4125984251968504
C01119,55,746.9,411.1,0.5504083545320659
C01120,40,542.3,337.8,0.622902452517057
C01121,45,599.8,375.8,0.626542180726909
C01122,50,706.4,227.0,0.3213476783691959
C01123,47,654.8,505.7,0.7722968845448992
C01124,55,786.8,577.2,0.7336044738179971
C01125,52,761.7,365.6,0.47997899435473285
C01126,46,644.7,268.8,0.41693811074918563
C01127,62,892.4,620.0,0.6947557149260422
C01128,32,458.2,301.0,0.6569183762549106
C01129,55,776.3,539.1,0.6944480226716476
C01130,42,576.2,85.1,0.14769177368969105
C01131,52,735.2,536.2,0.7293253536452666
C01132,53,795.7,491.4,0.6175694357169786
C01133,48,683.8,395.8,0.5788242176074876
C01134,38,504.3,345.1,0.6843148919294071
C01135,44,581.4,435.3,0.7487100103199175
C01136,55,757.3,417.5,0.5513006734451341
C01137,47,682.4,527.4,0.7728604923798359
C01138,51,733.0,297.3,0.405593451568895
C01139,44,654.9,470.3,0.7181249045655825
C01140,53,741.8,351.1,0.4733081693178755
C01141,64,858.1,582.5,0.678825311735229
C01142,41,567.9,297.4,0.5236837471385807
C01143,56,782.7,345.59999999999997,0.44154848600996544
C01144,60,795.7,595.6,0.748523312806334
C01145,67,951.9,178.2,0.18720453829183736
C01146,53,753.7,341.4,0.45296537083720306
C01147,46,599.0,430.2,0.7181969949916527
C01148,51,691.4,442.7,0.640295053514608
C01149,48,743.0,450.1,0.6057873485868103
C01150,44,596.6,531.6,0.8910492792490781
C01151,35,505.5,254.20000000000002,0.502868447082097
C01152,53,753.6,108.1,0.14344479830148618
C01153,48,666.8,386.8,0.5800839832033594
C01154,53,721.7,642.9,0.8908133573506997
C01155,53,736.7,416.5,0.5653590335278946
C01156,54,786.8,628.7,0.7990594814438232
C01157,58,854.4,578.0,0.676498127340824
C01158,62,902.0,594.8,0.6594235033259424
C01159,52,720.8,366.0,0.5077691453940066
C01160,49,731.9,540.3,0.7382156032244842
C01161,44,596.8,438.6,0.7349195710455765
C01162,42,560.7,275.0,0.49045835562689494
C01163,60,808.2,270.1,0.3341994555803019
C01164,66,978.4,469.5,0.47986508585445625
C01165,52,735.1,535.3,0.7282002448646442
C01166,48,666.6,578.8,0.8682868286828682
C01167,58,780.3,536.0,0.6869152889914136
C01168,46,637.2,420.7,0.6602322661644695
C01169,48,681.6,501.3,0.735475352112676
C01170,49,658.5,499.7,0.7588458618071374
C01171,45,668.7,345.2,0.5162255121878271
C01172,55,754.7,556.2,0.7369815820855969
C01173,39,568.0,206.0,0.3626760563380282
C01174,53,756.8,536.8,0.7093023255813953
C01175,54,730.0,454.6,0.6227397260273972
C01176,66,972.3,447.0,0.4597346497994446
C01177,44,603.1,432.5,0.7171281711159011
C01178,45,606.4,339.0,0.5590369393139842
C01179,45,605.6,467.1,0.7713011889035667
C01180,54,748.7,497.7,0.6647522372111659
C01181,54,773.8,448.4,0.5794779012664771
C01182,54,765.1,566.0,0.739772578747876
C01183,46,593.1,384.6,0.648457258472433
C01184,49,702.7,311.6,0.44343247474028746
C01185,56,804.3,339.4,0.42198184756931495
C01186,49,761.6,326.7,0.42896533613445376
C01187,53,748.3,529.3,0.707336629693973
C01188,60,807.9,599.3,0.7417997276890704
C01189,44,566.7,422.7,0.7458973001588141
C01190,51,759.6,535.3,0.7047130068457081
C01191,48,668.9,409.6,0.6123486320825235
C01192,49,692.7,294.4,0.4250036090659737
C01193,47,626.8,382.4,0.6100829610721124
C01194,56,805.6,402.6,0.4997517378351539
C01195,54,740.1,348.0,0.47020672882042963
C01196,54,819.7,217.4,0.26521898255459314
C01197,41,550.0,176.0,0.32
C01198,49,632.5,390.40000000000003,0.6172332015810277
C01199,38,516.5,137.5,0.26621490803484993
C01200,59,878.7,693.3,0.7890064868555821
